// Bitmap from: ../img/sabita.png
// Size: 128x64 pixels (1024 bytes)

const unsigned char myBitmap[] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x28, 0x42, 0x4a, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0xa5, 0x14, 0xa5, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0xdd, 0x51, 0x14, 0x80, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x77, 0x4a, 0x52, 0xa0, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xad, 0xda, 0xd4, 0x8a, 0x50, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x6f, 0x69, 0x21, 0x14, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xbd, 0xb5, 0xaa, 0x4a, 0x4a, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xd6, 0xee, 0xf4, 0x10, 0x94, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x6d, 0xbb, 0x5b, 0x44, 0x05, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0xb6, 0xd6, 0xed, 0x41, 0x52, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xab, 0x6b, 0x12, 0xa4, 0x05, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x4a, 0xd8, 0xaa, 0x50, 0x41, 0x80, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x2b, 0x6d, 0x55, 0x90, 0x04, 0x40, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2d, 0xa5, 0xf5, 0x5b, 0x69, 0x11, 0x40, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x15, 0xaa, 0x40, 0xac, 0x00, 0xa0, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x86, 0xfa, 0xaa, 0x54, 0x01, 0x20, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0x5b, 0xdd, 0x57, 0xbf, 0x40, 0x98, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x7b, 0xad, 0xef, 0xba, 0xed, 0x80, 0x48, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd5, 0x77, 0x7a, 0xef, 0xbf, 0xc0, 0x14, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xef, 0xad, 0xef, 0xbb, 0xf6, 0xa0, 0x44, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xba, 0xf7, 0xbd, 0xee, 0xdf, 0xc0, 0x14, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdd, 0xaa, 0xda, 0xbf, 0xfa, 0xa9, 0x06, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x6b, 0x55, 0x4f, 0x6a, 0xbf, 0x80, 0x55, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xb6, 0xea, 0xbb, 0xbf, 0xea, 0xa8, 0x0a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdb, 0x5b, 0x7e, 0xd5, 0x7f, 0x42, 0xab, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6d, 0xaa, 0xa7, 0x6d, 0xaa, 0xa8, 0x2a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x35, 0x55, 0x51, 0xb7, 0xfe, 0x91, 0x55, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x96, 0xee, 0x2d, 0x55, 0x44, 0x4a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x2d, 0x55, 0x5a, 0xdb, 0xfc, 0x25, 0x2a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x55, 0x57, 0xb6, 0xa9, 0x48, 0xad, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x15, 0xd5, 0x5a, 0xef, 0xf0, 0x92, 0xab, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x0a, 0xb5, 0x6f, 0xba, 0xa5, 0x44, 0x55, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x40, 0x03, 0x6e, 0xb5, 0xee, 0xc0, 0x11, 0x55, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2a, 0x20, 0xb5, 0xff, 0x75, 0x22, 0xaa, 0x55, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x40, 0x00, 0xdb, 0x55, 0xad, 0x41, 0x04, 0x2a, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x24, 0x00, 0x2d, 0xbe, 0xd5, 0x02, 0xb1, 0x4a, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x80, 0x00, 0xa5, 0x49, 0x55, 0x40, 0x48, 0x2a, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x50, 0x00, 0xb5, 0xb6, 0xb5, 0x00, 0xa5, 0x15, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x56, 0xab, 0x5a, 0x80, 0x10, 0x45, 0x80,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x44, 0x01, 0x55, 0x75, 0xed, 0x40, 0x8a, 0x15, 0x60,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x55, 0xae, 0xaa, 0x80, 0x50, 0x0a, 0xa0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x45, 0x20, 0x01, 0x56, 0xb5, 0x5a, 0x00, 0x09, 0x25, 0xa0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x28, 0x00, 0x04, 0xaa, 0xdb, 0xea, 0x00, 0xa4, 0x12, 0xa0,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x82, 0x40, 0x01, 0x36, 0xad, 0x28, 0x00, 0x10, 0x04, 0x50,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x48, 0x00, 0x04, 0xab, 0x76, 0xd5, 0x00, 0x55, 0x11, 0x28,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x01, 0x00, 0x12, 0xad, 0xab, 0x68, 0x02, 0x15, 0x00, 0x50,
  0x00, 0x00, 0x00, 0x00, 0x01, 0xed, 0x00, 0x01, 0x09, 0x55, 0x6d, 0x54, 0x00, 0x8a, 0x42, 0x20,
  0x00, 0x00, 0x00, 0x00, 0x07, 0x76, 0x88, 0x08, 0x55, 0x6e, 0xb6, 0xa9, 0x00, 0x41, 0x08, 0xa0,
  0x00, 0x00, 0x00, 0x00, 0x05, 0xbb, 0x00, 0x01, 0x25, 0xab, 0xda, 0xa8, 0x00, 0x0a, 0x82, 0x7e,
  0x00, 0x00, 0x00, 0x00, 0x0e, 0xd6, 0x40, 0x01, 0x5a, 0xb6, 0xb6, 0xd4, 0x00, 0x00, 0x29, 0xab,
  0x00, 0x00, 0x00, 0x00, 0x1b, 0xec, 0x80, 0x82, 0xd5, 0xdb, 0xdb, 0x68, 0x02, 0x49, 0x05, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x1e, 0xb4, 0x04, 0x01, 0x76, 0xbd, 0x6d, 0xa8, 0x08, 0x04, 0x4a, 0xd2,
  0x00, 0x00, 0x00, 0x00, 0x35, 0xa9, 0x00, 0x22, 0x9b, 0xef, 0xb6, 0xb4, 0x00, 0x51, 0x03, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x7e, 0xd4, 0x24, 0x89, 0x6a, 0xb5, 0x7b, 0xd0, 0x41, 0x08, 0x2a, 0xab,
  0x00, 0x00, 0x00, 0x00, 0xd5, 0xa8, 0x00, 0x43, 0xb7, 0x6f, 0xd6, 0xa8, 0x00, 0x25, 0x0a, 0xed,
  0x00, 0x00, 0x00, 0x01, 0xfe, 0xc2, 0xa5, 0x12, 0xed, 0xba, 0xbb, 0x52, 0x01, 0x00, 0x91, 0x36,
  0x00, 0x00, 0x00, 0x03, 0x55, 0x28, 0x08, 0xa6, 0xb6, 0xdf, 0xdd, 0x60, 0x80, 0x55, 0x04, 0x95,
  0x00, 0x00, 0x00, 0x0f, 0xf7, 0x15, 0x42, 0x2d, 0x7f, 0xe9, 0x6b, 0x94, 0x08, 0x08, 0x50, 0x57,
  0x00, 0x00, 0x00, 0x15, 0x5a, 0x48, 0x28, 0xaf, 0xd5, 0x5f, 0x5d, 0x41, 0x00, 0xa5, 0x00, 0x15,
  0x00, 0x00, 0x00, 0x3f, 0xed, 0x21, 0x02, 0x7a, 0xff, 0xb7, 0xf5, 0x24, 0x28, 0x10, 0x4a, 0x96,
  0x00, 0x00, 0x00, 0x6a, 0xb4, 0x90, 0x44, 0xaf, 0xad, 0xdd, 0x5a, 0x80, 0x24, 0x08, 0x04, 0x4b,
  0x00, 0x00, 0x00, 0xdf, 0xda, 0x24, 0x91, 0x7b, 0x7e, 0xb7, 0xee, 0xa8, 0x91, 0x22, 0x51, 0x29,
  0x00, 0x00, 0x01, 0xb5, 0x6c, 0x80, 0x24, 0xdd, 0xf7, 0xfd, 0xbb, 0x44, 0x08, 0x00, 0x04, 0x85,
  0x00, 0x00, 0x03, 0xdd, 0xb4, 0x52, 0x92, 0x6b, 0xbd, 0xaf, 0xed, 0x12, 0x24, 0x25, 0x52, 0x22
};
